iter	Passed	Remaining
531	401	353
532	402	352
533	402	351
534	403	350
535	403	349
536	404	348
537	405	347
538	405	346
539	406	345
540	406	344
541	407	344
542	407	343
543	408	342
544	408	341
545	409	340
546	410	339
547	410	338
548	411	337
549	411	337
550	412	336
551	413	335
552	413	334
553	414	333
554	414	332
555	415	331
556	415	330
557	416	329
558	416	328
559	417	328
560	417	327
561	418	326
562	419	325
563	419	324
564	420	323
565	420	322
566	421	321
567	422	321
568	422	320
569	423	319
570	423	318
571	424	317
572	424	316
573	425	315
574	426	315
575	426	314
576	427	313
577	427	312
578	428	311
579	429	310
580	429	309
581	430	308
582	430	308
583	431	307
584	431	306
585	432	305
586	432	304
587	433	303
588	433	302
589	434	301
590	434	300
591	435	300
592	435	299
593	436	298
594	436	297
595	437	296
596	437	295
597	438	294
598	438	293
599	439	292
600	439	292
601	440	291
602	440	290
603	441	289
604	441	288
605	442	287
606	442	286
607	443	285
608	443	284
609	444	284
610	444	283
611	445	282
612	445	281
613	446	280
614	446	279
615	447	278
616	447	278
617	448	277
618	449	276
619	449	275
620	450	274
621	450	273
622	451	273
623	451	272
624	452	271
625	453	270
626	453	269
627	454	269
628	454	268
629	455	267
630	455	266
631	456	265
632	457	265
633	457	264
634	458	263
635	459	262
636	459	261
637	460	261
638	460	260
639	461	259
640	461	258
641	462	257
642	463	257
643	463	256
644	464	255
645	465	254
646	465	254
647	466	253
648	466	252
649	467	251
650	468	251
651	468	250
652	469	249
653	470	248
654	470	247
655	471	247
656	472	246
657	472	245
658	473	244
659	473	244
660	474	243
661	475	242
662	475	241
663	476	241
664	476	240
665	477	239
666	478	238
667	478	237
668	479	237
669	479	236
670	480	235
671	481	234
672	481	234
673	482	233
674	483	232
675	483	231
676	484	231
677	485	230
678	485	229
679	486	228
680	486	228
681	487	227
682	487	226
683	488	225
684	489	224
685	489	224
686	490	223
687	490	222
688	491	221
689	492	221
690	492	220
691	493	219
692	493	218
693	494	218
694	495	217
695	495	216
696	496	215
697	497	215
698	497	214
699	498	213
700	499	212
701	499	212
702	500	211
703	500	210
704	501	209
705	501	208
706	502	208
707	503	207
708	503	206
709	504	205
710	504	205
711	505	204
712	505	203
713	506	202
714	506	201
715	507	201
716	507	200
717	508	199
718	508	198
719	509	198
720	509	197
721	510	196
722	510	195
723	511	194
724	511	194
725	512	193
726	513	192
727	513	191
728	514	191
729	514	190
730	515	189
731	515	188
732	516	188
733	516	187
734	517	186
735	517	185
736	518	184
737	518	184
738	519	183
739	519	182
740	520	181
741	521	181
742	521	180
743	522	179
744	522	178
745	523	178
746	523	177
747	524	176
748	524	175
749	525	175
750	525	174
751	526	173
752	527	172
753	527	172
754	528	171
755	528	170
756	529	169
757	529	169
758	530	168
759	530	167
760	531	166
761	531	166
762	532	165
763	532	164
764	533	163
765	533	163
766	534	162
767	534	161
768	535	160
769	535	160
770	536	159
771	536	158
772	537	157
773	537	157
774	538	156
775	538	155
776	539	154
777	539	154
778	540	153
779	540	152
780	541	151
781	541	151
782	542	150
783	542	149
784	543	148
785	543	148
786	544	147
787	544	146
788	545	145
789	546	145
790	546	144
791	547	143
792	547	142
793	547	142
794	548	141
795	549	140
796	549	139
797	550	139
798	550	138
799	551	137
800	551	137
801	552	136
802	552	135
803	553	134
804	553	134
805	554	133
806	555	132
807	555	132
808	556	131
809	556	130
810	557	129
811	557	129
812	558	128
813	559	127
814	559	127
815	560	126
816	560	125
817	560	124
818	561	124
819	562	123
820	562	122
821	563	121
822	563	121
823	564	120
824	564	119
825	565	119
826	565	118
827	566	117
828	566	116
829	567	116
830	567	115
831	568	114
832	568	114
833	569	113
834	569	112
835	570	111
836	570	111
837	571	110
838	572	109
839	572	109
840	573	108
841	573	107
842	574	106
843	575	106
844	575	105
845	576	104
846	576	104
847	577	103
848	578	102
849	578	102
850	579	101
851	579	100
852	580	100
853	580	99
854	581	98
855	582	98
856	583	97
857	583	96
858	584	95
859	585	95
860	585	94
861	586	93
862	587	93
863	588	92
864	588	91
865	589	91
866	590	90
867	591	89
868	591	89
869	592	88
870	593	87
871	593	87
872	594	86
873	594	85
874	595	85
875	596	84
876	596	83
877	597	83
878	597	82
879	598	81
880	599	80
881	599	80
882	600	79
883	600	78
884	601	78
885	602	77
886	602	76
887	603	76
888	603	75
889	604	74
890	604	74
891	605	73
892	606	72
893	606	71
894	607	71
895	607	70
896	608	69
897	609	69
898	609	68
899	610	67
900	610	67
901	611	66
902	612	65
903	612	65
904	613	64
905	614	63
906	614	63
907	615	62
908	616	61
909	616	60
910	617	60
911	617	59
912	618	58
913	618	58
914	619	57
915	620	56
916	620	56
917	621	55
918	621	54
919	622	54
920	622	53
921	623	52
922	624	52
923	624	51
924	625	50
925	625	50
926	626	49
927	627	48
928	627	47
929	628	47
930	628	46
931	629	45
932	629	45
933	630	44
934	630	43
935	631	43
936	631	42
937	632	41
938	632	41
939	633	40
940	633	39
941	634	39
942	634	38
943	635	37
944	635	37
945	636	36
946	636	35
947	637	34
948	637	34
949	638	33
950	638	32
951	639	32
952	639	31
953	640	30
954	640	30
955	641	29
956	642	28
957	642	28
958	642	27
959	643	26
960	644	26
961	644	25
962	645	24
963	645	24
964	646	23
965	646	22
966	647	22
967	647	21
968	648	20
969	648	20
970	649	19
971	649	18
972	650	18
973	650	17
974	651	16
975	651	16
976	652	15
977	652	14
978	653	14
979	653	13
980	654	12
981	654	12
982	655	11
983	655	10
984	656	9
985	656	9
986	657	8
987	658	7
988	658	7
989	658	6
990	659	5
991	660	5
992	660	4
993	661	3
994	661	3
995	662	2
996	662	1
997	663	1
998	663	0
999	664	0
